"msoares94","CONTRIBUTOR","","2021-09-10T14:12:57Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-09-13T12:07:42Z",false,"COMMENTED"
"edersoares","MEMBER","","2021-07-29T12:35:29Z",false,"APPROVED"
"edersoares","MEMBER","","2021-07-20T12:08:48Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2021-07-20T13:45:45Z",false,"APPROVED"
"edersoares","MEMBER","@marcosoliveirasoares94 obrigado pela contribuição, se possível fazer os ajustes para fazermos o merge o/","2021-07-08T23:49:48Z",false,"CHANGES_REQUESTED"
"msoares94","CONTRIBUTOR","","2021-07-09T18:55:04Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-07-09T18:56:03Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-07-09T18:56:20Z",false,"COMMENTED"
"msoares94","CONTRIBUTOR","","2021-07-09T18:59:46Z",false,"COMMENTED"
"edersoares","MEMBER","","2021-07-09T20:36:03Z",false,"APPROVED"
"edersoares","MEMBER","","2021-07-12T21:34:56Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2021-07-12T21:59:32Z",false,"APPROVED"
"edersoares","MEMBER","","2021-01-18T21:40:29Z",false,"APPROVED"
"edersoares","MEMBER","","2020-12-22T02:28:01Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2020-11-30T12:50:12Z",false,"APPROVED"
"edersoares","MEMBER","","2020-08-10T12:25:13Z",false,"APPROVED"
"edersoares","MEMBER","","2020-08-06T14:48:17Z",false,"APPROVED"
"edersoares","MEMBER","","2020-08-01T14:56:27Z",false,"APPROVED"
"Bonot","CONTRIBUTOR","","2020-07-31T19:21:20Z",false,"APPROVED"
"edersoares","MEMBER","","2020-07-31T19:21:33Z",false,"APPROVED"
"edersoares","MEMBER","","2020-07-27T12:46:42Z",false,"APPROVED"
"edersoares","MEMBER","","2020-07-20T18:53:16Z",false,"APPROVED"
"edersoares","MEMBER","","2020-07-10T20:35:48Z",false,"APPROVED"
"edersoares","MEMBER","","2020-07-06T13:36:45Z",false,"APPROVED"
"Bonot","CONTRIBUTOR","","2020-06-29T12:19:52Z",false,"APPROVED"
"edersoares","MEMBER","","2020-06-22T18:52:06Z",false,"APPROVED"
"edersoares","MEMBER","","2020-06-15T21:20:29Z",false,"APPROVED"
"MatheusNicoski","CONTRIBUTOR","","2020-03-17T12:22:49Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2020-01-03T18:10:23Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-12-12T12:29:51Z",false,"APPROVED"
"Bonot","CONTRIBUTOR","","2019-12-02T13:50:17Z",false,"APPROVED"
"tiagocamargo","MEMBER","Aprovado.","2019-11-20T12:22:22Z",false,"APPROVED"
"edersoares","MEMBER","Obrigado pelo PR @thiagobfiorenza.","2019-10-21T13:50:08Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","Boa @thiagobfiorenza! ","2019-10-21T19:50:28Z",false,"APPROVED"
"edersoares","MEMBER","","2019-10-21T19:02:46Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","Muto bom @vanildosouto 

Só vamos precisar documentar em algum lugar que vai ser necessário rodar um `php artisan legacy:link`. Talvez na release @edersoares :wink: ","2019-10-21T19:48:03Z",false,"APPROVED"
"geekcom","NONE","","2019-10-02T18:50:40Z",false,"COMMENTED"
"MatheusNicoski","CONTRIBUTOR","","2019-10-03T18:11:57Z",false,"COMMENTED"
"edersoares","MEMBER","","2019-10-09T17:33:23Z",false,"APPROVED"
"edersoares","MEMBER","","2019-10-09T17:34:05Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2019-08-19T17:44:45Z",false,"APPROVED"
"edersoares","MEMBER","@jbsn94 concordo, PR aceito.","2019-08-09T12:32:05Z",false,"APPROVED"
"edersoares","MEMBER","","2019-08-09T12:31:43Z",false,"APPROVED"
"MatheusNicoski","CONTRIBUTOR","","2019-07-10T17:14:55Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2019-06-21T16:44:19Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-06-08T02:00:45Z",false,"COMMENTED"
"edersoares","MEMBER","","2019-06-08T15:05:49Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2019-06-09T03:58:05Z",false,"APPROVED"
"edersoares","MEMBER","@rsdevigo simplesmente uma excelente contribuição! 

Já estava para desenvolvermos a algum tempo, mas a contribuição partir da comunidade é algo simplesmente sensacional.

Em resumo fiz alguns comentários pontuais visando manter um pouco mais o padrão Laravel para nós aproveitarmos a documentação do mesmo.

Eu prefiro a abordagem que utiliza local storage, pois assim não é necessário outros usuários entenderem e configurar mais uma tecnologia, estamos tendo muitas dificuldades com isso. Assim quero saber o teu ponto de visto quando a removermos o `MinIO Server` e criarmos um tutorial de como fazer a instalação, o que acha?

No mais, ficou excelente, já fiz testes locais e funcionou certinho. Assim que fizer as alterações, iremos colocar no nosso servidor de homologação.

Obrigado, abração!

","2019-06-10T21:11:04Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","@rsdevigo os testes passaram, apenas tem que adicionar o código que comentei para separar os tenants.

Remover o tutorial de upload.","2019-06-21T13:05:01Z",false,"CHANGES_REQUESTED"
"eberfreitas","CONTRIBUTOR","","2019-05-31T14:23:15Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-05-27T13:17:04Z",false,"APPROVED"
"MatheusNicoski","CONTRIBUTOR","","2019-05-22T19:23:16Z",false,"APPROVED"
"edersoares","MEMBER","","2019-05-22T19:48:48Z",false,"APPROVED"
"edersoares","MEMBER","","2019-05-22T19:43:35Z",false,"APPROVED"
"lucassch","CONTRIBUTOR","","2019-05-17T16:52:58Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2019-05-14T17:02:49Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-05-14T17:20:52Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-05-07T16:19:47Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-04-26T16:17:58Z",false,"APPROVED"
"edersoares","MEMBER","Mudanças solicitadas no comentário anterior.","2019-04-22T01:02:12Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2019-05-08T02:12:45Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-04-15T19:07:09Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-04-08T12:14:24Z",false,"APPROVED"
"edersoares","MEMBER","Obrigado, @ithaloleal! Esperamos mais contribuições 😄 ","2019-03-29T14:27:40Z",false,"APPROVED"
"edersoares","MEMBER","","2019-03-27T18:28:51Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-03-16T00:49:26Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-03-11T16:44:20Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-03-11T16:44:48Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-03-11T16:42:59Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-03-11T16:45:51Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-03-01T18:32:02Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-02-28T04:41:11Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-02-08T13:42:13Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-02-07T17:12:36Z",false,"APPROVED"
"leandrofinger","NONE","LGTM","2019-04-03T17:33:41Z",false,"APPROVED"
"edersoares","MEMBER","","2019-04-08T00:15:41Z",false,"APPROVED"
"edersoares","MEMBER","Obrigado @robertoarruda.","2019-02-05T12:26:54Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-01-29T18:57:29Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-02-21T17:17:31Z",false,"COMMENTED"
"edersoares","MEMBER","","2019-02-21T20:18:35Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","Show @edersoares! 
Rodei tudo de boa aqui

:star2:  pra você","2019-03-01T14:29:24Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2019-01-22T18:02:26Z",false,"APPROVED"
"edersoares","MEMBER","@vitormattos ficou ótima a organização!

Dois pontos:

- Questão de auditoria e sessão, o i-Educar tem um grande problema que a sessão é fechada em várias partes do sistema, sendo assim a variável global `$_SESSION` não existe em todo contexto, atentar para este fato.
- Porque você fez o `unset($_GET['etapa']);` nos testes, estava gerando problemas, só pra eu entender.","2019-01-07T20:50:40Z",false,"CHANGES_REQUESTED"
"vitormattos","CONTRIBUTOR","","2019-01-16T15:59:53Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2019-01-16T16:03:10Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2019-01-16T16:04:49Z",false,"COMMENTED"
"edersoares","MEMBER","","2019-01-21T17:57:02Z",false,"APPROVED"
"edersoares","MEMBER","Dei algumas sugestões para simplificarmos um pouco mais a utilização do provider DatabaseServiceProvider com o intuito de removermos ele futuramente em prol de trabalharmos com migrations e transações nos testes automatizados, assim não dependeremos do conteúdo do banco.

Ficou ótimo o mock do banco.

Vamos testar internamente as modificações para analisar possíveis impactos.","2019-01-07T20:58:34Z",false,"CHANGES_REQUESTED"
"vitormattos","CONTRIBUTOR","","2019-01-16T15:54:46Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2019-01-16T15:55:38Z",false,"COMMENTED"
"edersoares","MEMBER","","2019-01-21T18:02:06Z",false,"COMMENTED"
"edersoares","MEMBER","","2019-01-21T18:04:59Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2019-01-21T18:05:38Z",false,"COMMENTED"
"edersoares","MEMBER","Entrará no fluxo de QA.","2019-01-22T18:02:23Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2019-02-06T01:00:12Z",false,"APPROVED"
"edersoares","MEMBER","","2019-01-02T11:16:44Z",false,"APPROVED"
"rodrigogbgod","CONTRIBUTOR","","2019-01-03T10:28:31Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-12-27T20:39:48Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-12-27T12:50:06Z",false,"APPROVED"
"rodrigogbgod","CONTRIBUTOR","","2018-12-26T11:48:29Z",false,"APPROVED"
"edersoares","MEMBER","","2018-12-21T21:47:01Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2018-12-21T22:26:12Z",false,"COMMENTED"
"edersoares","MEMBER","Pequenas mudanças para limpar o código. 

Sempre que possível usar definição de array compacta `[]` e constantes como `true`, `false` e `null` em minúsculo para seguir a PSR-2.

Está ótimo, muitos testes foram restaurados.

Aqui localmente houve estouro de memória do PHPUnit ao executar os testes, excedeu 32MB padrão:

<img width=""576"" alt=""screen shot 2018-12-26 at 23 14 31"" src=""https://user-images.githubusercontent.com/957395/50461220-0c583e00-0964-11e9-8a41-6b28032c93e1.png"">

Se conseguir encontrar o teste que está ""comendo"" memória seria legal, senão adicionar ao `phpunit.xml`:

```xml
<ini name=""memory_limit"" value=""256M"" />
```

Fiz o merge com o PR #472 e funcionou certinho os dois juntos, estamos seguindo bem.

Após os ajustes, podemos mesclar, já que basicamente apenas testes foram mexidos.

Ótimo trabalho!","2018-12-27T01:18:54Z",false,"CHANGES_REQUESTED"
"vitormattos","CONTRIBUTOR","","2018-12-27T01:41:17Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2018-12-27T01:41:22Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2018-12-27T01:41:49Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2018-12-27T01:41:53Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2018-12-27T01:45:21Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-12-27T02:20:17Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-12-28T11:36:03Z",false,"APPROVED"
"rodrigogbgod","CONTRIBUTOR","","2018-12-21T17:14:39Z",false,"APPROVED"
"rodrigogbgod","CONTRIBUTOR","","2018-12-21T15:19:48Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-11-29T16:12:59Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Acredito que tem um commit que não deveria fazer parte deste PR, gentileza averiguar

Commit https://github.com/portabilis/i-educar/pull/463/commits/66013f390d7f299be9aa574aa9f6c58e90ed2fae","2018-11-19T12:43:49Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Atualizar para o master (leia-se conflitos)","2018-12-17T13:36:59Z",false,"COMMENTED"
"edersoares","MEMBER","Todas as modificações estão OK e rodaram normalmente no meu ambiente local, vou colocar para homologação interna, mas o PR já está aprovado.","2018-12-26T23:57:13Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Atualizar para o master","2018-12-17T13:35:54Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-12-17T15:44:34Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Atualizar para o master (leia-se conflitos)","2018-12-17T13:35:16Z",false,"COMMENTED"
"edersoares","MEMBER","Somente modificar o namespace, o teste continua passando com a alteração 😄 ","2018-12-17T15:48:40Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-12-17T16:10:07Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-12-18T03:42:39Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-11-10T11:40:20Z",false,"APPROVED"
"edersoares","MEMBER","","2018-11-12T11:57:09Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-11-09T15:57:36Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-11-07T12:11:43Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-10-29T14:53:52Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-10-24T23:51:09Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-31T12:45:54Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","Olá @leonampd 

Pode remover os conflitos, pra que possamos fazer o merge?

Obrigado pela contribuição!","2018-10-25T02:42:19Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","Pequenos ajustes de código que o cs fixer não pega sozinho.","2018-10-27T14:26:48Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2018-12-27T01:48:57Z",false,"CHANGES_REQUESTED"
"munizeverton","CONTRIBUTOR","Olá @jashk. Obrigado pela contribuição!

Conforme descrito na issue, a ideia é remover os blocos referente a licença, pois já temos um arquivo pra isso.

Pode ajustar isso, por favor?","2018-10-21T13:40:26Z",false,"CHANGES_REQUESTED"
"munizeverton","CONTRIBUTOR","Olá @jashk. Obrigado pela contribuição!

Conforme descrito na issue, a ideia é remover os blocos referente a licença, pois já temos um arquivo pra isso.

Pode ajustar isso, por favor?","2018-10-21T13:39:31Z",false,"CHANGES_REQUESTED"
"munizeverton","CONTRIBUTOR","","2018-10-11T01:54:50Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","Não entendi a alteração. O serviço não estava funcionando como esperado?

[Edit] Agora li a descrição do PR. Entendi a motivação :)","2018-10-11T14:07:31Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-10-11T14:08:32Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-11T01:55:41Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-10T14:25:34Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","Obrigado pela contribuição, @diegoocezar! 

Só peço que você coloque uma breve descrição do que foi feito, como os colegas já falaram
","2018-10-21T13:35:29Z",false,"CHANGES_REQUESTED"
"munizeverton","CONTRIBUTOR","Olá @diegoocezar, obrigado pela contribuição!

Conforme falamos na issue #424, a ideia é remover os blocos de comentários referentes a licença do software.
Tem também um conflito a ser resolvido
Pode ajustar isso, por favor?

Ah, não se esqueça de colocar também uma descrição do que foi feito no PR (você pode editar a descrição)","2018-10-21T13:32:58Z",false,"CHANGES_REQUESTED"
"munizeverton","CONTRIBUTOR","Olá @diegoocezar, obrigado pela contribuição!

Conforme falamos na issue #424, a ideia é remover os blocos de comentários referentes a licença do software.
Pode ajustar isso, por favor?

Ah, não se esqueça de colocar também uma descrição do que foi feito no PR  ","2018-10-21T13:29:40Z",false,"CHANGES_REQUESTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-10-17T17:18:40Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-21T19:31:41Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-10-17T17:20:29Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-10-17T17:14:39Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-25T02:25:36Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-10-25T13:35:28Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-10-31T12:31:46Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-12-18T04:10:38Z",false,"CHANGES_REQUESTED"
"vitormattos","CONTRIBUTOR","","2018-12-18T15:34:06Z",false,"COMMENTED"
"edersoares","MEMBER","O código está OK, porém por tratar de mudanças em uma classe utilizada em todo o sistema, será necessário a validação de um QA para garantir que não houve quebras no sistema.","2018-12-18T17:34:07Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-21T13:22:06Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-08T16:43:17Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","Olá @jashk. Obrigado pela contribuição!

Conforme descrito na issue, a ideia é remover os blocos referente a licença, pois já temos um arquivo pra isso.
Outro detalhe que notei é que você removeu o arquivo `.php_cs`, acredito que isso tenha feito com que alguns ajustes ficassem diferentes do esperado.

Pode ajustar esses pontos, por favor?","2018-10-21T12:59:07Z",false,"CHANGES_REQUESTED"
"jashk","NONE","revert deleted .php_cs file","2018-10-23T03:52:49Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-10-07T18:49:21Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-10T17:18:01Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-05T18:45:11Z",false,"APPROVED"
"MatheusNicoski","CONTRIBUTOR","","2018-10-05T18:45:16Z",false,"APPROVED"
"MatheusNicoski","CONTRIBUTOR","","2018-10-05T18:36:27Z",false,"APPROVED"
"rodrigogbgod","CONTRIBUTOR","","2018-10-05T18:41:04Z",false,"APPROVED"
"Bonot","CONTRIBUTOR","","2018-10-05T18:42:40Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-21T12:44:01Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-10-05T17:56:46Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-10-03T23:25:48Z",false,"COMMENTED"
"victorhsanjos","CONTRIBUTOR","","2018-10-04T00:19:41Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-10-04T01:23:56Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-10-05T11:26:09Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","Obrigado pela contribuição @jashk 

Conforme o Eber falou, seria interessante adicionar mais arquivos a esse PR","2018-10-25T02:19:40Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","Solicito review commit a commit","2018-10-03T23:06:06Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-09-26T15:52:26Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-09-26T17:15:24Z",false,"COMMENTED"
"rodrigogbgod","CONTRIBUTOR","","2018-09-27T13:52:02Z",false,"APPROVED"
"rodrigogbgod","CONTRIBUTOR","","2018-09-27T14:19:58Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-09-28T14:26:25Z",false,"APPROVED"
"edersoares","MEMBER","","2018-09-19T21:01:43Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-09-26T18:11:06Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-09-26T20:00:04Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-09-04T14:56:07Z",false,"APPROVED"
"edersoares","MEMBER","","2018-08-28T20:12:57Z",false,"APPROVED"
